totalRewardsWithFees,totalPooledEtherBefore,totalPooledEtherAfter,totalSharesBefore,totalSharesAfter,block,blockTime,transactionIndex,totalRewards
1043866131901592280228,6828175149373990075281495,6828229940605521525197008,6063187089607645638541431,6062401502861679851773457,17364611,1685362919,3,939479516615326612812
875035257857133661903,6808118704712562921009880,6808493427839231037454154,6046077005486721948778707,6045710390885038272211638,17357492,1685276591,3,787531731281021207809
1049438027128575034482,6774439788983999461002676,6775071982455237936992621,6017006643667492063172297,6016729246404845823077470,17350349,1685190047,1,944494223495792677054
1020771585318370731980,6722741080170185675538553,6722039111439039164583032,5971904428726795522331580,5970464754634333993664110,17343240,1685103743,96,918694423141933504086
1018712442343995453355,6681126749751233937771257,6680815989288421001144245,5935752445853848076724793,5934661787231929906044623,17336142,1685017523,4,916841195312343884021
1015311907376814385748,6661232064451663475397819,6659462752233940300883231,5918889470660583378472176,5916505374054913051908183,17329007,1684930859,3,913780710795107852646
1023834259536362574624,6639307112444757909629764,6638940529526197453907871,5900226829462842034703360,5899082154224436282319836,17321909,1684844591,5,921450830409877186443
934640795724688736391,6506536095002864019648103,6507092904457460038188649,5782983316069643424471021,5782730560049333107364303,17314816,1684758299,2,841176715437766052654
891497045940299184755,6463675928174300938759822,6464235471916778334665718,5745602538681622980528487,5745386691076805936681128,17307714,1684671743,0,802347340652152453753
902794295080998690001,6425261597949580771737429,6423829415728270503235414,5712178309109872283470421,5710182720978573736709261,17300635,1684585631,6,812514861421783226738
1068798994213742781750,6394440676484895961213425,6395062465608019733587107,5685633160250786966062335,5685330712932550535763983,17293521,1684499135,212,961919093563312550469
1016291141908654801170,6349026642535361006200461,6348106238557459244242843,5646066679020789588855321,5644434777144255035928146,17286461,1684413239,10,914662023248767506137
964350836221163823375,6740462242103691872876563,6304092795806758601255607,5994988391755349941426166,5606107877607841136643644,17279454,1684327751,3,867914887504751058562
1199181583786853385871,6721680547593358725697807,6711436779126918302447177,5979245430563764751595154,5969173053376305076162803,17272708,1684245575,3,1079263392579205454078
956531955091482453278,6675268422225755951280337,6676224954180847433733615,5938725491954809828501671,5938810579891988228509185,17265162,1684153487,0,860878759582334207962
953506876739728253940,6634810804034063438614953,6635764310910803166868893,5903495397884033601028236,5903580227665212053369610,17258098,1684067255,0,858156189065755428563
1110750099662204755428,6620428897088051227244411,6621539647187713431999839,5891588209192361247678911,5891687041070092683770407,17251039,1683980711,1,999675089695984279901
1438589644282784146134,6576880631109718967809755,6578319220754001751955889,5853986350728070594585353,5854114372309721454201286,17244114,1683894299,0,1294730679854505731536
1420426947280600478303,6464684613400632749046979,6466105040347913349525282,5755260169012339953121302,5755386599161037725009716,17237095,1683807911,0,1278384252552540430483
1225700361590003116347,6432400695731154936767248,6433626396092744939883595,5727501112821470602152243,5727610232212315753030971,17229995,1683721547,6,1103130325431002804727
1252038303545615188833,6394602046099454569992565,6395854084403000185181398,5694848006762804758193508,5694959490035008426496661,17222868,1683635015,0,1126834473191053669966
1489018710929863585473,6375832801142895418090903,6377321819853825281676376,5679326128341039138707057,5679458736049491361758453,17215749,1683548579,144,1340116839836877226941
1366484856971331106804,6334857131988089352731869,6336223616845060683838673,5643922197017789351460199,5644043917793635112461812,17208645,1683462287,3,1229836371274197996143
1597704601076075398011,6315940339340276972036384,6317538043941353047434395,5628349735721515392850207,5628492080217601301868683,17201532,1683375887,88,1437934140968467858227
1174404452212953057792,6302057728670994549421895,6303232133123207502479687,5616920364776934560789473,5617025019961010181423745,17194425,1683289619,8,1056964006991657752028
1121564063081397238782,6279849349464785282029523,6280970913527866679268305,5598026070225071642407604,5598126033384686373173688,17187303,1683203267,0,1009407656773257514924
1137719366558506971118,6270002083458150619507107,6271139802824709126478225,5590160727496323445227596,5590262146850836102253090,17180184,1683116783,87,1023947429902656274019
1181888355279663878171,6222038925299889476801008,6223220813655169140679179,5548346465183154695173381,5548451839085428195069247,17173091,1683030539,0,1063699519751697490367
1068817173767222801685,6215188021925446300517198,6216256839099213523318883,5543095126397914012332170,5543190435476805906251818,17165986,1682944175,0,961935456390500521534
864806945044687132820,6210456785789478583083350,6211321592734523270216170,5539569673033718726843981,5539646801949938822113689,17158865,1682857727,0,778326250540218419555
844864015857583296470,6202156164171139738216059,6203001028186997321512529,5532843966945918584681947,5532919326669712028619026,17151747,1682771183,0,760377614271824966840
906060309526328270298,6195368700029589741976321,6196274760339116070246619,5527516432800327503918621,5527597260986276959928291,17144630,1682684987,87,815454278573695443286
948980317364259820596,6169178445909009527445408,6170127426226373787266004,5504911465615520046659411,5504996133769307406611826,17137496,1682598311,5,854082285627833838557
841935577839208675192,6162486152617719193058211,6163328088195558401733403,5499615917817260295640407,5499691045824277667096051,17130380,1682511875,0,757742020055287807683
904311587469954272534,6151903173632552322859565,6152807485220022277132099,5490897636170343727564754,5490978340066108325021299,17123252,1682425475,0,813880428722958845296
872279883718849137435,6136083754990134903919339,6136956034873853753056774,5477478671907929615153065,5477556527482317055106031,17116131,1682339111,0,785051895346964223706
887564261197600484379,6116284384259709947425990,6117171948520907547910369,5460517498923797763011668,5460596728844782852165743,17108998,1682252723,6,798807835077840435965
863253751870216558219,6107401658326709180232211,6108264912078579396790430,5453280776983118555228783,5453357846849755724033064,17101874,1682166395,1,776928376683194902412
987457964337243179496,6080687674090684176737717,6081675132055021419917213,5430221468359223186903804,5430309638187183617914589,17094734,1682079707,18,888712167903518861561
1085246740318749622913,6071696283672242836648836,6072781530412561586271749,5423064148911113778661089,5423161064432245638296138,17087690,1681993499,0,976722066286874660632
1113025971344345822508,6056210717592776091205867,6057323743564120437028375,5410127597996244904336525,5410227010268532572692084,17080630,1681907111,0,1001723374209911240268
898650576536010345830,6037097142723303389325875,6037995793299839399671705,5393775583401795775976411,5393855861557754741374789,17073552,1681820735,0,808785518882409311259
842841234365983932895,6009836542145003656550460,6010679383379369640483355,5370097634946576284845851,5370172937635321106897794,17066479,1681734311,1,758557110929385539621
713829126880825467540,5983152460011468798099792,5983866289138349623567332,5346828095670440555272865,5346891879969383410128306,17059432,1681647923,0,642446214192742920806
835534993134321131172,5971644438993542958674981,5972479973986677279806153,5337215989893427508145868,5337290657253252696913143,17052431,1681561955,0,751981493820889018072
911798770358027360447,5954639359898563281047968,5955551158668921308408415,5322750969301773128562773,5322832462214260400161648,17045403,1681475195,60,820618893322224624423
719760745933900751752,5943466532740199910512552,5944186293486133811264304,5313342812616915961195877,5313407150807300513721284,17038550,1681388987,178,647784671340510676593
789214304421258975671,5938443983744731399407472,5939233198049152658383143,5309487740001790926502168,5309558294216724443231589,17031924,1681302443,0,710292873979133078123
799811441476478107956,5934175954341322688132951,5934975765782799166240907,5306315340008731354656817,5306386850139237875964529,17024844,1681215983,0,719830297328830297181
709756144575971889096,5932030173965262728656600,5932739930109838700545696,5304967787044101031565213,5305031253141948596507368,17017785,1681129559,132,638780530118374700205
1564701222411826922028,5929170374477187978623060,5930735075699599805545088,5303669660886159490596309,5303809590882093659576305,17010726,1681043099,0,1408231100170644229837
706744225468467286984,5925835387531699236865312,5926542131757167704152296,5301255467320750101314613,5301318685910702563453593,17004926,1680972191,0,636069802921620558295
758186936956909121175,5919940444640845068626794,5920698631577801977747969,5296592295288075773237225,5296660122731498365046048,16996593,1680870287,0,682368243261218209071
745915629510382386203,5916807504481609353070033,5917553420111119735456236,5294389878396833243925032,5294456615740107975747954,16989549,1680783875,0,671324066559344147599
785239503224506036203,5912545934805043893815438,5913331174308268399851641,5291208976588341889343972,5291279240224176589739135,16982571,1680697607,0,706715552902055432599
811175997990906996568,5909538239271387246103759,5910349415269378153100327,5289170691526463575265799,5289243284649113099655686,16975547,1680611543,150,730058398191816296924
738366573500969146343,5903029559124057453283341,5903767925697558422429684,5283940044584505506228712,5284006130066687708904952,16968493,1680524867,32,664529916150872231729
700984199481288376027,5899625388978919583725080,5900326373178400872101107,5281457612781027745706628,5281520359518870776568506,16961395,1680438347,0,630885779533159538443
793289490744924439209,5897285757608916785469259,5898079047099661709908468,5280002281127561859167792,5280073297921744431909247,16954281,1680351935,0,713960541670431995305
751118385754808768198,5887001427963011278165267,5887752546348766086933465,5271399684956326908810854,5271466934653105893427533,16947175,1680265595,0,676006547179327891401
859885357809066682920,5883133212097343237625282,5883993097455152304308202,5268628937805779399996923,5268705934549532895017515,16940032,1680178955,0,773896822028160014646
807489113947382847209,5879742251110033487920093,5880549740223980870767302,5266242999868081270585519,5266315314404559183272750,16932931,1680092663,0,726740202552644562506
943861465826295960639,5874878514435401368467687,5875822375901227664428326,5262647591283893014176669,5262732129068458563110292,16925804,1680006155,0,849475319243666364590
812010092969802737103,5869439693518681929630549,5870251703611651732367652,5258430209244070532904208,5258502948160277320634328,16918699,1679919875,0,730809083672822463413
737533792110552779514,5865473941952103093328427,5866211475744213646107941,5255471973744396995803053,5255538049386626611679490,16911586,1679833523,0,663780412899497501577
746559897672711276324,5860989351116372491483968,5861735911014045202760292,5252055801497763837388886,5252122693357786910322630,16904462,1679747087,0,671903907905440148706
818301047192501012555,5855844336493145004841046,5856662637540337505853601,5248105288021698342597501,5248178616303065386091862,16897340,1679660663,1,736470942473250911318
829973627132681358243,5847923025716929521102276,5848752999344062202460519,5241675529864578039647062,5241749913484277911997988,16890209,1679574131,0,746976264419413222437
760694548140950807449,5841335096136820045154278,5842095790684960995961727,5236384214206414989292214,5236452397627796514522105,16883102,1679487731,0,684625093326855726716
842259520551847370019,5836033901040044570679024,5836876160560596418049043,5232311559767363468596220,5232387062959443641865316,16875991,1679401427,0,758033568496662633028
1524462478337620888427,5824726886554187093947713,5826251349032524714836140,5223404310923505418413055,5223540987008379018024840,16868834,1679314679,112,1372016230503858799603
756716012275763747727,5815889451448657789233541,5816646167460933552981268,5216089954878164220451182,5216157814432056615599548,16861745,1679228615,0,681044411048187372974
813046573674868100196,5811375250648106672808814,5812188297221781540909010,5212697585412487902733795,5212770505025234964717931,16854618,1679142227,0,731741916307381290191
1049598934500104387871,5805226585041979004956435,5806276183976479109344306,5208029668518431370291173,5208123815628117843221792,16847513,1679055875,0,944639041050093949096
946599369272475852486,5801041332521902412288539,5801987931891174888141025,5205039260960508255676180,5205124183013543610870517,16840387,1678969475,5,851939432345228267255
967397648236860907748,5794427379157343507791557,5795394776805580368699305,5199886034711443648205019,5199972835381382069347806,16833275,1678883063,0,870657883413174816992
962587096683206850254,5790165996179504184261460,5791128583276187391111714,5196839332112768869378701,5196925714129035752771187,16826171,1678796711,69,866328387014886165249
1419098030443891369237,5784063516702900843227546,5785482614733344734596783,5192508495420123441031692,5192635863520892929697953,16819054,1678710287,4,1277188227399502232328
1744205659711674458622,5779004154311957293112950,5780748359971668967571572,5189375808562721713627661,5189532390569120139116828,16811919,1678623779,0,1569785093740507012773
1742842116911659150628,5773946946922796753142555,5775689789039708412293183,5186243103904081658288269,5186399606001642832442510,16804794,1678537127,3,1568557905220493235582
958530615525529535375,5768475647526541709631244,5769434178142067239166619,5182103572753596239892306,5182189669367235885126871,16797709,1678451051,0,862677553972976581850
801775908025638531643,5760892966825942093577774,5761694742733967732109417,5175939927155630015545301,5176011954603631967137068,16790635,1678364699,0,721598317223074678495
815706480645519270417,5734955351869446342228327,5735771058350091861498744,5153295574161761008361590,5153368862239951757154097,16783520,1678278311,0,734135832580967343394
863705932144114779433,5725751043557395581837803,5726614749489539696617236,5145723295066020611594625,5145800905643338264762869,16776408,1678191911,0,777335338929703301510
747290820680880332011,5721035909312751374718826,5721783200133432255050837,5142090241627610012432461,5142157400534012228312133,16769277,1678105295,0,672561738612792298829
768748514953773738968,5715769320171539831756217,5716538068686493605495185,5137978468831692873159697,5138047564259508224421005,16762159,1678018847,3,691873663458396365089
774964118897375588850,5709286615599892785890978,5710061579718790161479828,5132778045094732724373019,5132847707614928559372915,16755041,1677932471,0,697467707007638029978
911384555485052159060,5705483866587937331656350,5706395251143422383815410,5130096707390576626501220,5130178642927395714232641,16747948,1677846107,0,820246099936546943168
837841790507851518371,5694069311157349152972816,5694907152947857004491187,5120511300431258564066877,5120586635135751717277394,16740862,1677759839,0,754057611457066366547
771240138485505894419,5673687291968883144962836,5674458532107368650857255,5102806540511565687418161,5102875895899227073607743,16733752,1677673463,0,694116124636955304994
792124260539474308120,5661802449065058211919058,5662594573325597686227178,5092758717993841679498229,5092829960144661310629501,16726613,1677586763,3,712911834485526877324
689984455684074361235,5575100612790487355722661,5575790597246171430083896,5015329488595521983727438,5015391552300209270453979,16719486,1677500399,0,620986010115666925134
699396512365350763832,5463276851779523093509819,5463976248291888444273651,4915299711323502975407208,4915362628644575878994228,16712363,1677413951,0,629456861128815687461
740983870449134061253,5357435882775288984444670,5358176866645738118505923,4820674789981605042999574,4820741456158394668086334,16705262,1677327671,0,666885483404220655146
751550225332572732244,5205408658250671556479003,5206160208476004129211247,4684487788714771589924791,4684555413961324964110648,16698177,1677241499,3,676395202799315459030
800794105737033629720,5201464842590725735784926,5202265636696462769414646,4681587233138335368324712,4681659298761918139328617,16691065,1677154907,3,720714695163330266763
846145632844787781401,5184926754902768846525174,5185772900535613634306575,4667387516657932903871537,4667463674138796100177586,16683939,1677068351,0,761531069560309003274
800445398522369853930,5179821707503655322836516,5180622152902177692690446,4663440528494894399220578,4663512583299859520718931,16676827,1676981927,0,720400858670132868555
770152778255464256776,5165435732682175135648011,5166205885460430599904787,4651112742690883070688252,4651182080244993217421281,16669711,1676895575,0,693137500429917831116
788606485338277396071,5150872225475349235102566,5151660831960687512498637,4638638401826545744137792,4638709410311845801507984,16662588,1676809115,163,709745836804449656478
858636584758234692892,5143529761251877780483566,5144388397836636015176458,4632722040285180890635927,4632799365143203459387205,16655475,1676722763,0,772772926282411223625
791001893028358248027,5138470985991247098669031,5139261987884275456917058,4628806857936064660076836,4628878102627431000684224,16648393,1676636435,166,711901703725522423243
831370563421637320199,5124071038654877967634165,5124902409218299604954364,4616509202316742998142779,4616584093345143149548276,16641261,1676550155,3,748233507079473588191
1014849756614724111579,5112075174220578257159579,5113090023977192981271158,4606524473133953073278261,4606615905575170958085258,16634096,1676463563,0,913364780953251700437
741394064730645313558,5100422684710756312516515,5101164078775486957830073,4596625605949440149377261,4596692413454944774277993,16626950,1676377247,3,667254658257580782220
776739330585146069945,5097195490126719217968821,5097972229457304364038766,4594347194125122663658051,4594417195772374732236552,16619815,1676291015,0,699065397526631462965
689367592180216108101,5092545957934035528513180,5093235325526215744621281,4590715571488176877124016,4590777707501382351208313,16612646,1676204471,0,620430832962194497302
741343474479638424294,5078986504928404603113266,5079727848402884241537560,4579093756935339937049768,4579160585925401628847841,16605461,1676117831,41,667209127031674581879
798371066059973981049,5074185410644650671358370,5074983781710710645339419,4575413017387169516084459,4575484996628712402848724,16598314,1676031575,0,718533959453976582961
834642236584868239447,5071479566848891590099505,5072314209085476458338952,4573650487533874738480434,4573725747553859825772991,16591174,1675945451,0,751178012926381415518
793495846179333889311,5067776569491872347376301,5068570065338051681265612,4570955029514234013377276,4571026589945778631858231,16584022,1675858811,0,714146261561400500394
769653482725896522026,5059875360360116667185549,5060645013842842563707575,4564453198808765085132657,4564522618827773575588822,16576859,1675772351,3,692688134453306869844
707231862742110296874,5057172932498329327999032,5057880164361071438295906,4562589557757883431144197,4562653356300501345701802,16569698,1675685927,0,636508676467899267196
712791328952214184283,5049492090500760144671351,5050204881829712358855634,4556238663083192769841778,4556302971231593997394728,16562556,1675599755,3,641512196056992765873
770674932775551163940,5043328019618427744787281,5044098694551203295951221,4551302575136820027240436,4551372114386757396324382,16555387,1675513331,6,693607439497996047558
760697982959334794743,5034016290688738177220812,5034776988671697512015555,4543517131540039447751104,4543585779993506611854826,16548220,1675426895,0,684628184663401315289
789464036327794896377,5027238159747131920208779,5028027623783459715105156,4538040727924184886524102,4538111982031574740241180,16541071,1675340351,0,710517632695015406758
725624104644960922351,5023807256091788076698847,5024532880196433037621198,4535533196043871048542321,4535598697451113071576345,16533931,1675254083,0,653061694180464830133
739496717678431796981,5018306458282079069853384,5019045954999757501650365,4531167893150570015082152,4531234655503113078690591,16526781,1675167791,0,665547045910588617302
712663985247244954808,5010395864222804230696984,5011108528208051475651792,4524604334320663855793047,4524668682725756328016280,16519603,1675081235,3,641397586722520459347
683417721213378409797,4999864622534239061282393,5000548040255452439692190,4515649607448674118225354,4515711323026990668147642,16512451,1674994991,1,615075949092040568832
707810409614530111263,4997164623946102443913452,4997872434355716974024715,4513786427772937657277054,4513850353979737710499828,16505292,1674908615,3,637029368653077100151
870767211221994000011,4993921151887588318703718,4994791919098810312703729,4511564582087568379902509,4511643235834553800805800,16498115,1674822071,0,783690490099794600025
774559325415442891291,4991107824395575723439809,4991882383720991166331100,4509652761415384642177493,4509722735976716054465484,16490949,1674735599,3,697103392873898602181
828090330527174816593,4988170418303049264412344,4988998508633576439228937,4507672094600884284904602,4507746915662202780646805,16483794,1674649211,0,745281297474457334952
774952538021174241619,4984574720567430956427569,4985349673105452130669188,4505053034602797793972397,4505123064927292331952082,16476630,1674562859,0,697457284219056817477
696792518959262976494,4919032979094306121423989,4919729771613265384400483,4446383266531483039504005,4446446242561094420466527,16469491,1674476747,0,627113267063336678863
