block_number,timestamp,tick,price
15172490,2022-07-19T10:18:53,-98003,5.5462135257343064e-05
15172491,2022-07-19T10:19:13,-98192,5.442379602980936e-05
15172676,2022-07-19T10:59:51,-97859,5.626652751117877e-05
15172677,2022-07-19T11:00:07,-98200,5.438027657902303e-05
15172961,2022-07-19T12:04:06,-97698,5.7179704294830703e-05
15172961,2022-07-19T12:04:06,-98185,5.446190411793241e-05
15173004,2022-07-19T12:15:27,-97822,5.6475088835606105e-05
15173005,2022-07-19T12:15:30,-98200,5.438027657902303e-05
15173244,2022-07-19T13:08:13,-97533,5.813094803499184e-05
15173245,2022-07-19T13:08:14,-98200,5.438027657902303e-05
15173280,2022-07-19T13:14:58,-97500,5.832308741231338e-05
15173281,2022-07-19T13:15:03,-98180,5.4489140516726435e-05
15174331,2022-07-19T17:12:18,-98011,5.541778550885226e-05
15175090,2022-07-19T19:53:51,-97065,6.0915999063314474e-05
15175090,2022-07-19T19:53:51,-98084,5.501472877403734e-05
15175098,2022-07-19T19:56:05,-97188,6.01713584336827e-05
15175098,2022-07-19T19:56:05,-98043,5.524074086980137e-05
15175150,2022-07-19T20:06:05,-96994,6.135001990682136e-05
15175150,2022-07-19T20:06:05,-97996,5.550097040101297e-05
15175170,2022-07-19T20:10:11,-97107,6.066070113285541e-05
15175171,2022-07-19T20:10:32,-97957,5.571783595544776e-05
15175540,2022-07-19T21:34:21,-97515,5.8235672729257955e-05
15175541,2022-07-19T21:34:41,-97932,5.585729782706577e-05
15175767,2022-07-19T22:22:42,-97755,5.685472330479207e-05
15175950,2022-07-19T23:06:35,-98169,5.454910854931461e-05
15176009,2022-07-19T23:20:49,-97810,5.6542896228194775e-05
15177353,2022-07-20T04:20:20,-97111,6.063644291725939e-05
15177353,2022-07-20T04:20:20,-97821,5.648073634448967e-05
15178935,2022-07-20T10:26:16,-96721,6.30478606436512e-05
15178935,2022-07-20T10:26:16,-97593,5.778322394807674e-05
15179201,2022-07-20T11:27:24,-97725,5.702553502373888e-05
15179381,2022-07-20T12:04:53,-97974,5.5623200828648923e-05
15180245,2022-07-20T15:16:34,-97260,5.9739702063014154e-05
15180336,2022-07-20T15:36:26,-97542,5.8078656331098237e-05
15182155,2022-07-20T22:22:02,-97690,5.722546407178623e-05
15183213,2022-07-21T02:18:01,-98140,5.470752263294039e-05
15183844,2022-07-21T04:37:17,-97978,5.560095710952528e-05
15185762,2022-07-21T11:59:45,-97934,5.584612804299589e-05
15185814,2022-07-21T12:11:44,-98098,5.4937765888423746e-05
15186883,2022-07-21T16:06:36,-98048,5.521312878354457e-05
15187728,2022-07-21T19:05:50,-97992,5.552317411945361e-05
15187780,2022-07-21T19:15:09,-97749,5.688884466812062e-05
15187781,2022-07-21T19:15:14,-98031,5.5307066229889795e-05
15187874,2022-07-21T19:35:24,-98054,5.518001249794025e-05
15187993,2022-07-21T20:02:05,-97900,5.603631850956275e-05
15188134,2022-07-21T20:31:56,-98090,5.498173148678583e-05
15188155,2022-07-21T20:35:41,-97916,5.594673656363671e-05
15188495,2022-07-21T21:48:26,-97566,5.793944164096998e-05
15188742,2022-07-21T22:43:22,-97632,5.7558319468503104e-05
15189254,2022-07-22T00:37:38,-97636,5.753530189539669e-05
15189439,2022-07-22T01:21:00,-97594,5.77774462034564e-05
15189615,2022-07-22T02:05:40,-97579,5.7864173065376714e-05
15190053,2022-07-22T03:39:30,-96977,6.145439841842264e-05
15190053,2022-07-22T03:39:30,-97309,5.944770809179198e-05
15190057,2022-07-22T03:41:16,-97374,5.906257029952615e-05
15190225,2022-07-22T04:17:25,-96905,6.18984445329301e-05
15190225,2022-07-22T04:17:25,-97148,6.041251379905651e-05
15190263,2022-07-22T04:26:12,-97149,6.0406473151741336e-05
15190347,2022-07-22T04:47:52,-96665,6.340190135031432e-05
15190349,2022-07-22T04:48:34,-96749,6.287158235238715e-05
15190838,2022-07-22T06:43:04,-96718,6.306677689334316e-05
15190843,2022-07-22T06:43:59,-96696,6.320566958393211e-05
15190870,2022-07-22T06:50:33,-96386,6.519563089269724e-05
15190870,2022-07-22T06:50:33,-96732,6.297854959050584e-05
15191020,2022-07-22T07:29:07,-96036,6.751776213179196e-05
15191020,2022-07-22T07:29:07,-96676,6.333220108595728e-05
15191078,2022-07-22T07:43:21,-96511,6.438579799724962e-05
15191197,2022-07-22T08:14:11,-95861,6.87096620830635e-05
15191197,2022-07-22T08:14:11,-96460,6.471498782840477e-05
15191219,2022-07-22T08:18:50,-96951,6.161437974097873e-05
15191219,2022-07-22T08:18:50,-96790,6.261434941402097e-05
15191340,2022-07-22T08:41:44,-96743,6.290931473379346e-05
15191465,2022-07-22T09:11:31,-96727,6.301004516378587e-05
15191483,2022-07-22T09:15:55,-97041,6.106236571258256e-05
15191484,2022-07-22T09:16:04,-96812,6.247675613296188e-05
15191829,2022-07-22T10:29:14,-96703,6.31614433075029e-05
15192035,2022-07-22T11:15:53,-96699,6.318671167476515e-05
15192145,2022-07-22T11:40:38,-96709,6.312355970188526e-05
15192345,2022-07-22T12:23:38,-96023,6.760558790573266e-05
15192345,2022-07-22T12:23:38,-96314,6.566670973043405e-05
15192346,2022-07-22T12:23:56,-96399,6.511093587090871e-05
15192411,2022-07-22T12:38:20,-96368,6.531308283083894e-05
15192554,2022-07-22T13:12:28,-96484,6.455986583443466e-05
15192582,2022-07-22T13:18:48,-96342,6.548310928363001e-05
15192785,2022-07-22T14:01:52,-96577,6.396227207926126e-05
15192818,2022-07-22T14:10:58,-96340,6.549620656031783e-05
15193820,2022-07-22T17:37:21,-96448,6.479268853993133e-05
15193868,2022-07-22T17:51:14,-96765,6.277107327469649e-05
15194146,2022-07-22T18:52:47,-97297,5.951908459007091e-05
15194146,2022-07-22T18:52:47,-97011,6.124581867909178e-05
15194202,2022-07-22T19:04:17,-96944,6.165752274797388e-05
15194615,2022-07-22T20:34:23,-96953,6.16020587132155e-05
15194684,2022-07-22T20:46:47,-97079,6.083078059232639e-05
15194774,2022-07-22T21:04:20,-97190,6.0159325966896065e-05
15195495,2022-07-22T23:46:39,-97220,5.997912743171689e-05
15196360,2022-07-23T02:54:12,-97100,6.070317636451898e-05
15197232,2022-07-23T06:07:36,-97108,6.065463566928849e-05
15197486,2022-07-23T07:02:11,-96849,6.2246030776461e-05
15197491,2022-07-23T07:03:18,-96999,6.131935409722412e-05
15197627,2022-07-23T07:34:36,-97136,6.048504870116822e-05
15197801,2022-07-23T08:15:27,-97159,6.034609988886473e-05
15198098,2022-07-23T09:24:42,-97181,6.021349102267775e-05
15199379,2022-07-23T14:08:15,-97021,6.118460653214327e-05
15200873,2022-07-23T19:47:29,-97090,6.076390686459851e-05
15200908,2022-07-23T19:54:59,-97372,5.907438340421176e-05
15201473,2022-07-23T21:49:20,-97389,5.897404727901675e-05
15201774,2022-07-23T23:05:01,-97397,5.892688926477562e-05
15201813,2022-07-23T23:13:50,-97495,5.835225478891153e-05
15202075,2022-07-24T00:12:14,-97382,5.901534149872628e-05
15203920,2022-07-24T07:15:24,-96963,6.154049052208653e-05
15204830,2022-07-24T10:40:55,-97170,6.0279758990159964e-05
15204874,2022-07-24T10:49:11,-96313,6.56732764014071e-05
15204874,2022-07-24T10:49:11,-97096,6.072746127749819e-05
15205004,2022-07-24T11:18:22,-97060,6.0946463155055224e-05
15205537,2022-07-24T13:21:18,-97200,6.0099199715327706e-05
15206085,2022-07-24T15:23:14,-97212,6.002712753117719e-05
15206788,2022-07-24T18:01:38,-98027,5.532919237502696e-05
15206788,2022-07-24T18:01:38,-97430,5.873276072472102e-05
15207235,2022-07-24T19:39:27,-97488,5.8393113623279806e-05
15207241,2022-07-24T19:40:34,-97403,5.889154550256434e-05
15207299,2022-07-24T19:52:39,-97405,5.887976895997466e-05
15208670,2022-07-25T01:01:24,-97309,5.944770809179198e-05
15208933,2022-07-25T02:03:54,-97290,5.9560760450375093e-05
15209653,2022-07-25T04:59:29,-97932,5.585729782706577e-05
15209653,2022-07-25T04:59:29,-97565,5.794523558513407e-05
15209947,2022-07-25T06:01:07,-97020,6.119072499279647e-05
15209947,2022-07-25T06:01:07,-97574,5.789311093890538e-05
15210617,2022-07-25T08:33:30,-97575,5.78873222066847e-05
15210622,2022-07-25T08:34:40,-97773,5.675248195963994e-05
15210626,2022-07-25T08:35:47,-97849,5.632281936538048e-05
15211594,2022-07-25T12:15:32,-97775,5.674113316559549e-05
15213037,2022-07-25T17:29:59,-97711,5.710542268677197e-05
15215138,2022-07-26T01:14:34,-98035,5.528494893299852e-05
15215148,2022-07-26T01:16:24,-97787,5.667308804323462e-05
15215391,2022-07-26T02:13:57,-97517,5.822402734154937e-05
15216077,2022-07-26T04:53:08,-97677,5.7299901827312095e-05
15217184,2022-07-26T08:55:39,-97768,5.67808638764355e-05
15217360,2022-07-26T09:33:15,-97953,5.574012643312297e-05
15217513,2022-07-26T10:10:39,-99501,4.774660809771605e-05
15217513,2022-07-26T10:10:39,-98158,5.460914257973096e-05
15217517,2022-07-26T10:11:56,-98094,5.4959744291264824e-05
15217701,2022-07-26T10:57:52,-97991,5.552872643686555e-05
15217917,2022-07-26T11:49:08,-97971,5.563988945764916e-05
15218003,2022-07-26T12:09:19,-97895,5.606434227300977e-05
15218048,2022-07-26T12:17:39,-98199,5.4385714606680926e-05
15218220,2022-07-26T12:54:04,-98370,5.3463670928437874e-05
15218459,2022-07-26T13:49:03,-98191,5.442923840941234e-05
15218524,2022-07-26T14:05:17,-98060,5.514691607515472e-05
15219460,2022-07-26T17:31:49,-98003,5.5462135257343064e-05
15219536,2022-07-26T17:50:42,-97999,5.5484323439395966e-05
15220419,2022-07-26T21:07:46,-97818,5.649768225987158e-05
15220513,2022-07-26T21:27:38,-97228,5.993116571506188e-05
15220514,2022-07-26T21:28:14,-97663,5.7380173853643886e-05
15220941,2022-07-26T23:00:17,-97556,5.7997407162313624e-05
15220955,2022-07-26T23:03:15,-97645,5.7483546005086215e-05
15221343,2022-07-27T00:31:40,-97650,5.7454812852604056e-05
15221603,2022-07-27T01:29:29,-98249,5.4114478251175327e-05
15221603,2022-07-27T01:29:29,-97994,5.551207115010288e-05
15221836,2022-07-27T02:23:15,-97868,5.62159129470749e-05
15222709,2022-07-27T05:54:59,-97515,5.8235672729257955e-05
15222709,2022-07-27T05:54:59,-97657,5.741461056612984e-05
15222783,2022-07-27T06:13:13,-97452,5.860369712621043e-05
15222783,2022-07-27T06:13:13,-97634,5.7546809531128785e-05
15222836,2022-07-27T06:23:02,-97580,5.785838722665405e-05
15222909,2022-07-27T06:41:55,-97596,5.776589244730801e-05
15222918,2022-07-27T06:43:49,-97701,5.7162553813752805e-05
15222932,2022-07-27T06:47:57,-97717,5.70711714221015e-05
15223959,2022-07-27T10:21:30,-97770,5.676950940685904e-05
15223971,2022-07-27T10:24:04,-97790,5.665608951664029e-05
15225226,2022-07-27T15:04:42,-98196,5.440203195268876e-05
15225228,2022-07-27T15:04:44,-97911,5.597471552715168e-05
15226692,2022-07-27T20:28:57,-97894,5.606994870723707e-05
15226946,2022-07-27T21:23:46,-97709,5.711684434236356e-05
15227020,2022-07-27T21:39:57,-98010,5.542332728740315e-05
15227022,2022-07-27T21:40:12,-97654,5.74318366717954e-05
15227083,2022-07-27T21:53:22,-97520,5.8206563626206394e-05
15227143,2022-07-27T22:10:44,-97465,5.8527565622656734e-05
15227256,2022-07-27T22:33:15,-97334,5.929928185285092e-05
15227859,2022-07-28T00:55:55,-97512,5.8253145178205144e-05
15227859,2022-07-28T00:55:55,-97354,5.918080772636871e-05
15228314,2022-07-28T02:31:45,-97247,5.98174102897535e-05
15228552,2022-07-28T03:27:19,-97108,6.065463566928849e-05
15228678,2022-07-28T03:52:54,-97109,6.064857081220727e-05
15228701,2022-07-28T03:58:01,-97161,6.03340324790286e-05
15229360,2022-07-28T06:24:26,-97047,6.1025741112833096e-05
15229907,2022-07-28T08:20:24,-97124,6.055767069305146e-05
15229998,2022-07-28T08:38:58,-97127,6.0539507024698306e-05
15230129,2022-07-28T09:12:51,-97040,6.106847194915382e-05
15230391,2022-07-28T10:10:03,-97251,5.9793489306182494e-05
15230421,2022-07-28T10:16:08,-97180,6.021951237178002e-05
15230421,2022-07-28T10:16:08,-97180,6.021951237178002e-05
15230659,2022-07-28T11:07:40,-96987,6.139297780640778e-05
15230706,2022-07-28T11:18:15,-96564,6.40454729418343e-05
15230706,2022-07-28T11:18:15,-96828,6.237687824058067e-05
15230820,2022-07-28T11:44:56,-96520,6.432787974204073e-05
15230820,2022-07-28T11:44:56,-96793,6.259556886543168e-05
15230851,2022-07-28T11:53:24,-96532,6.425073643868991e-05
15230851,2022-07-28T11:53:24,-96762,6.278990647987387e-05
15231256,2022-07-28T13:25:33,-96279,6.58969343615461e-05
15231257,2022-07-28T13:25:52,-96709,6.312355970188526e-05
15231481,2022-07-28T14:18:03,-95685,6.992959506150355e-05
15231481,2022-07-28T14:18:03,-96593,6.386001938045605e-05
15231510,2022-07-28T14:25:40,-95572,7.072424104863378e-05
15231510,2022-07-28T14:25:40,-96485,6.455341049338531e-05
15231549,2022-07-28T14:33:42,-96380,6.52347580518815e-05
15231554,2022-07-28T14:34:41,-95870,6.864785429520299e-05
15231554,2022-07-28T14:34:41,-96417,6.499384745185391e-05
15231756,2022-07-28T15:18:39,-96332,6.554862186817215e-05
15231771,2022-07-28T15:23:30,-96174,6.65924625295617e-05
15231845,2022-07-28T15:39:17,-97041,6.106236571258256e-05
15231846,2022-07-28T15:39:52,-96484,6.455986583443466e-05
15231919,2022-07-28T15:57:11,-96316,6.565357835822663e-05
15232009,2022-07-28T16:13:52,-96027,6.757855242977728e-05
15232013,2022-07-28T16:14:13,-96134,6.68593524594302e-05
15232019,2022-07-28T16:16:04,-96109,6.702670157249726e-05
15232023,2022-07-28T16:17:05,-96042,6.74772656494628e-05
15232050,2022-07-28T16:23:54,-95664,7.007659415633054e-05
15232051,2022-07-28T16:24:12,-96016,6.765292601680655e-05
15232065,2022-07-28T16:28:34,-95851,6.87784026727411e-05
15232128,2022-07-28T16:43:58,-95617,7.040671281439107e-05
15232128,2022-07-28T16:43:58,-95972,6.795123978487508e-05
15232292,2022-07-28T17:17:43,-95811,6.90540534351325e-05
15232295,2022-07-28T17:18:53,-96159,6.669242117575035e-05
15232303,2022-07-28T17:19:53,-96331,6.555517673035898e-05
15232304,2022-07-28T17:20:22,-96314,6.566670973043405e-05
15232337,2022-07-28T17:27:47,-96747,6.288415729757345e-05
15232347,2022-07-28T17:29:52,-96644,6.353517857150529e-05
15232361,2022-07-28T17:32:26,-96448,6.479268853993133e-05
15232456,2022-07-28T17:53:55,-96679,6.331320522493032e-05
15232507,2022-07-28T18:05:59,-96630,6.362418566165105e-05
15232622,2022-07-28T18:29:58,-97425,5.876213297894681e-05
15232622,2022-07-28T18:29:58,-97030,6.112956790924485e-05
15232623,2022-07-28T18:30:08,-96956,6.158358179110913e-05
15232633,2022-07-28T18:32:19,-97160,6.0340065882276504e-05
15232646,2022-07-28T18:34:29,-97152,6.038835483358023e-05
15232648,2022-07-28T18:34:38,-97300,5.950123243524386e-05
15232648,2022-07-28T18:34:38,-97061,6.094036911814341e-05
15232648,2022-07-28T18:34:38,-97068,6.0897727917946354e-05
15232746,2022-07-28T18:57:57,-97927,5.588523206226768e-05
15232746,2022-07-28T18:57:57,-97160,6.0340065882276504e-05
15232791,2022-07-28T19:09:04,-97110,6.064250656155111e-05
15232796,2022-07-28T19:10:25,-97111,6.063644291725939e-05
15232799,2022-07-28T19:10:50,-97106,6.06667672029687e-05
15233108,2022-07-28T20:21:58,-97030,6.112956790924485e-05
15233144,2022-07-28T20:30:51,-96861,6.21713840687842e-05
15233153,2022-07-28T20:32:36,-96374,6.527390869323113e-05
15233153,2022-07-28T20:32:36,-96736,6.295336446726525e-05
15233190,2022-07-28T20:40:42,-96514,6.436648612035457e-05
15233193,2022-07-28T20:41:20,-96320,6.562732349092833e-05
15233193,2022-07-28T20:41:20,-96690,6.324360246779712e-05
15233206,2022-07-28T20:44:06,-96486,6.454695579780553e-05
15233248,2022-07-28T20:56:46,-95984,6.786975127437528e-05
15233248,2022-07-28T20:56:46,-96612,6.373880659278289e-05
15233294,2022-07-28T21:06:09,-96280,6.58903453270134e-05
15233294,2022-07-28T21:06:09,-96575,6.397506517329983e-05
15233363,2022-07-28T21:22:23,-95742,6.953215003592403e-05
15233363,2022-07-28T21:22:23,-95901,6.843538606602063e-05
15233371,2022-07-28T21:24:05,-95935,6.820311245576627e-05
15233480,2022-07-28T21:47:23,-95771,6.933080895337538e-05
15233616,2022-07-28T22:20:06,-95741,6.953910325092762e-05
15233775,2022-07-28T22:58:03,-95627,7.033634480978428e-05
15233789,2022-07-28T23:00:36,-95630,7.031524812581878e-05
15234577,2022-07-29T01:55:52,-95637,7.026604713449518e-05
15234750,2022-07-29T02:35:43,-95675,6.999955613327584e-05
15234809,2022-07-29T02:49:16,-96058,6.736939373846964e-05
15234828,2022-07-29T02:53:40,-95957,6.805323802428124e-05
15234933,2022-07-29T03:14:23,-95932,6.822357543566456e-05
15235391,2022-07-29T04:59:31,-95708,6.976894983781089e-05
15235739,2022-07-29T06:21:02,-95581,7.06606210459325e-05
15235742,2022-07-29T06:21:43,-95232,7.317008673048395e-05
15235742,2022-07-29T06:21:43,-95450,7.15923178885505e-05
15235761,2022-07-29T06:25:24,-95402,7.193676981541628e-05
15235763,2022-07-29T06:25:32,-95446,7.162095911153136e-05
15235834,2022-07-29T06:44:16,-95650,7.017476518336498e-05
15236165,2022-07-29T08:03:48,-95644,7.021688057009337e-05
15236245,2022-07-29T08:20:39,-95889,6.851755371171382e-05
15236256,2022-07-29T08:23:36,-95786,6.922689588979234e-05
15236383,2022-07-29T08:51:03,-95708,6.976894983781089e-05
15236437,2022-07-29T09:05:37,-96238,6.616765285041933e-05
15236438,2022-07-29T09:05:58,-95840,6.885409675515328e-05
15236578,2022-07-29T09:33:48,-95750,6.947654933912775e-05
15236761,2022-07-29T10:15:01,-95860,6.87165330492718e-05
15237164,2022-07-29T11:46:09,-95675,6.999955613327584e-05
15237210,2022-07-29T11:58:15,-95873,6.862726405709931e-05
15237270,2022-07-29T12:12:50,-96107,6.704010758307878e-05
15237488,2022-07-29T12:58:05,-96129,6.689278882226378e-05
15237847,2022-07-29T14:16:55,-96182,6.653921252483567e-05
15237878,2022-07-29T14:22:06,-96235,6.61875051313702e-05
15238054,2022-07-29T15:03:17,-96021,6.761910969936968e-05
15238868,2022-07-29T18:00:42,-96027,6.757855242977728e-05
15239015,2022-07-29T18:27:09,-96006,6.772060939475983e-05
15239104,2022-07-29T18:47:23,-95906,6.840117863590077e-05
15239182,2022-07-29T19:07:14,-96123,6.693293453081343e-05
15239734,2022-07-29T21:11:52,-96114,6.699319827337079e-05
15240177,2022-07-29T22:54:33,-96138,6.683261540304473e-05
15240372,2022-07-29T23:38:48,-96012,6.767999124665945e-05
15240610,2022-07-30T00:27:17,-95967,6.798522220057103e-05
15240777,2022-07-30T01:06:55,-95912,6.836015228913715e-05
15240957,2022-07-30T01:46:08,-95960,6.80328261353878e-05
15241005,2022-07-30T01:57:05,-95970,6.796483071234444e-05
15241395,2022-07-30T03:22:55,-95979,6.790369293766633e-05
15242966,2022-07-30T09:27:23,-96065,6.732225402062535e-05
15243041,2022-07-30T09:43:00,-95932,6.822357543566456e-05
15243682,2022-07-30T12:06:36,-95933,6.821675376028853e-05
15243684,2022-07-30T12:06:46,-95918,6.831915054956834e-05
15243876,2022-07-30T12:48:04,-95947,6.812132189443044e-05
15245264,2022-07-30T17:56:13,-95951,6.809408017644268e-05
15245424,2022-07-30T18:31:16,-95952,6.808727144929775e-05
15245571,2022-07-30T19:03:20,-95981,6.7890114235918e-05
15245606,2022-07-30T19:10:36,-95945,6.813494684002255e-05
15245874,2022-07-30T20:11:37,-95215,7.32945754390168e-05
15245877,2022-07-30T20:12:04,-95237,7.313351266007129e-05
15245921,2022-07-30T20:22:11,-94820,7.624749987009321e-05
15245921,2022-07-30T20:22:11,-95058,7.445432248041675e-05
15245921,2022-07-30T20:22:11,-94820,7.624749987009321e-05
15245921,2022-07-30T20:22:11,-95058,7.445432248041675e-05
15245930,2022-07-30T20:23:47,-95105,7.410522563948291e-05
15245946,2022-07-30T20:27:36,-95055,7.4476661010865e-05
15245946,2022-07-30T20:27:36,-94320,8.015659240599016e-05
15245946,2022-07-30T20:27:36,-94371,7.97488547859188e-05
15245946,2022-07-30T20:27:36,-94980,7.503730773389115e-05
15245974,2022-07-30T20:33:20,-95033,7.464068182092438e-05
15245981,2022-07-30T20:35:14,-94591,7.801362426006114e-05
15245981,2022-07-30T20:35:14,-94926,7.544358484312861e-05
15245993,2022-07-30T20:36:50,-95259,7.297280381207641e-05
15246017,2022-07-30T20:42:01,-95183,7.352948198532061e-05
15246026,2022-07-30T20:43:51,-95035,7.462575592348213e-05
15246030,2022-07-30T20:45:51,-94820,7.624749987009321e-05
15246033,2022-07-30T20:46:05,-94875,7.582931060453503e-05
15246156,2022-07-30T21:13:07,-94703,7.714478966483216e-05
15246158,2022-07-30T21:13:38,-94753,7.676004760993298e-05
15246171,2022-07-30T21:16:38,-94543,7.838897100103401e-05
15246171,2022-07-30T21:16:38,-94725,7.697526614784389e-05
15246174,2022-07-30T21:17:19,-94535,7.845170413113704e-05
15246174,2022-07-30T21:17:19,-94703,7.714478966483216e-05
15246182,2022-07-30T21:19:57,-94669,7.740751519395499e-05
15246343,2022-07-30T21:56:58,-94788,7.649187043573877e-05
15246570,2022-07-30T22:46:57,-94874,7.583689353559549e-05
15246810,2022-07-30T23:35:53,-94641,7.762454909065105e-05
15246837,2022-07-30T23:41:52,-94699,7.717565220969405e-05
15247089,2022-07-31T00:44:03,-94693,7.722196917891133e-05
15247758,2022-07-31T03:07:58,-94805,7.636195121447623e-05
15248951,2022-07-31T07:45:39,-94854,7.598871149925519e-05
15249126,2022-07-31T08:26:26,-94867,7.58899952894726e-05
15249217,2022-07-31T08:45:30,-94871,7.58596468788388e-05
15249237,2022-07-31T08:49:31,-94880,7.579140732097586e-05
15249658,2022-07-31T10:18:43,-94832,7.615606231555532e-05
15249911,2022-07-31T11:16:27,-94890,7.571565758226024e-05
15250072,2022-07-31T11:52:21,-95047,7.453626319730998e-05
15250072,2022-07-31T11:52:21,-94918,7.550396083943223e-05
15251238,2022-07-31T16:08:05,-94309,8.024480875699104e-05
15251239,2022-07-31T16:08:21,-94563,7.823235755522143e-05
15251871,2022-07-31T18:30:29,-94163,8.14249177948028e-05
15251871,2022-07-31T18:30:29,-94440,7.920050907288582e-05
15252038,2022-07-31T19:06:33,-94430,7.92797452316935e-05
15252089,2022-07-31T19:17:16,-94347,7.994047230574064e-05
15252095,2022-07-31T19:18:09,-94428,7.92956019735373e-05
15252117,2022-07-31T19:22:08,-94453,7.909762044753251e-05
15252135,2022-07-31T19:26:36,-94475,7.892380563953412e-05
15252164,2022-07-31T19:33:05,-94332,8.006046698807899e-05
15252170,2022-07-31T19:34:15,-94417,7.938287076137565e-05
15252196,2022-07-31T19:40:48,-94274,8.052614356987528e-05
15252196,2022-07-31T19:40:48,-94400,7.951792965637345e-05
15252415,2022-07-31T20:31:18,-94530,7.849093782915757e-05
15252679,2022-07-31T21:32:45,-94116,8.180849643355832e-05
15252679,2022-07-31T21:32:45,-94366,7.978873718899476e-05
15252712,2022-07-31T21:41:14,-94396,7.954974159962987e-05
15252865,2022-07-31T22:13:25,-93571,8.639055751158797e-05
15252865,2022-07-31T22:13:25,-94248,8.073577346261194e-05
15253048,2022-07-31T22:56:08,-94289,8.040545093115961e-05
15253116,2022-07-31T23:09:57,-94448,7.913717716830933e-05
15253333,2022-08-01T00:07:00,-95498,7.124951528692166e-05
15253333,2022-08-01T00:07:00,-94810,7.632378169048954e-05
15253362,2022-08-01T00:14:09,-94943,7.531544610451182e-05
15253368,2022-08-01T00:16:15,-94833,7.614844747080824e-05
15253374,2022-08-01T00:17:21,-95186,7.350742755175875e-05
15253374,2022-08-01T00:17:21,-94875,7.582931060453503e-05
15253379,2022-08-01T00:19:03,-95293,7.272512994675383e-05
15253379,2022-08-01T00:19:03,-94925,7.545112920161292e-05
15253393,2022-08-01T00:22:22,-95364,7.221063586359659e-05
15253393,2022-08-01T00:22:22,-94986,7.49923011028843e-05
15253417,2022-08-01T00:28:26,-95424,7.177869077634096e-05
15253417,2022-08-01T00:28:26,-95039,7.459591308219607e-05
15253986,2022-08-01T02:41:30,-95090,7.421646132215704e-05
15254002,2022-08-01T02:45:51,-95265,7.292903544999241e-05
15254002,2022-08-01T02:45:51,-95072,7.435016456430608e-05
15254096,2022-08-01T03:10:43,-95059,7.444687779263748e-05
15254792,2022-08-01T05:44:46,-95008,7.482750761929016e-05
15254792,2022-08-01T05:44:46,-94565,7.821671343036822e-05
15254792,2022-08-01T05:44:46,-94616,7.781884351565963e-05
15254792,2022-08-01T05:44:46,-94721,7.70060608731269e-05
15255261,2022-08-01T07:23:44,-95179,7.355889819017778e-05
15255264,2022-08-01T07:25:43,-95072,7.435016456430608e-05
15255294,2022-08-01T07:34:01,-95548,7.089417456927683e-05
15255294,2022-08-01T07:34:01,-95130,7.39202032007614e-05
15255812,2022-08-01T09:26:51,-94982,7.502230252316349e-05
15256083,2022-08-01T10:22:49,-95108,7.408299851736367e-05
15256304,2022-08-01T11:13:45,-95109,7.407559095826783e-05
15256432,2022-08-01T11:40:08,-95957,6.805323802428124e-05
15256432,2022-08-01T11:40:08,-95234,7.315545490794782e-05
15256457,2022-08-01T11:44:54,-95500,7.123526752106478e-05
15256457,2022-08-01T11:44:54,-95271,7.288529333973676e-05
15256667,2022-08-01T12:30:20,-95088,7.423130535658607e-05
15256814,2022-08-01T13:04:25,-95080,7.429071118979432e-05
15256814,2022-08-01T13:04:25,-95097,7.416453057360808e-05
15256903,2022-08-01T13:24:13,-94666,7.743073977081604e-05
15256903,2022-08-01T13:24:13,-94913,7.55417203710031e-05
15256911,2022-08-01T13:25:26,-94902,7.562485782382428e-05
15257034,2022-08-01T13:51:54,-95011,7.480506385590667e-05
15257302,2022-08-01T14:45:30,-94923,7.546622018196454e-05
15257410,2022-08-01T15:12:09,-92306,9.803965671736647e-05
15257410,2022-08-01T15:12:09,-94625,7.774884156213887e-05
15257421,2022-08-01T15:14:59,-92781,9.349186545612365e-05
15257421,2022-08-01T15:14:59,-92346,9.764830089139571e-05
15257421,2022-08-01T15:14:59,-94211,8.103503415252537e-05
15257421,2022-08-01T15:14:59,-92781,9.349186545612365e-05
15257421,2022-08-01T15:14:59,-92346,9.764830089139571e-05
15257421,2022-08-01T15:14:59,-94211,8.103503415252537e-05
15257422,2022-08-01T15:15:51,-94561,7.824800480905604e-05
15257431,2022-08-01T15:17:30,-94632,7.769443913619174e-05
15257436,2022-08-01T15:19:22,-93136,9.023128496698986e-05
15257436,2022-08-01T15:19:22,-94398,7.953383403748403e-05
15257452,2022-08-01T15:22:42,-91475,0.00010653439624853733
15257452,2022-08-01T15:22:42,-94063,8.224321070458074e-05
15257454,2022-08-01T15:23:34,-94144,8.157976445415465e-05
15257455,2022-08-01T15:23:36,-91255,0.00010890400461089253
15257455,2022-08-01T15:23:36,-93755,8.481558418808002e-05
15257459,2022-08-01T15:24:44,-93840,8.409774276179855e-05
15257532,2022-08-01T15:39:57,-94299,8.032508968554302e-05
15257532,2022-08-01T15:39:57,-94070,8.218566347827983e-05
15257589,2022-08-01T15:52:14,-93890,8.367832443810965e-05
15257656,2022-08-01T16:06:40,-93402,8.786289049095415e-05
15257656,2022-08-01T16:06:40,-93605,8.609734302360735e-05
15257660,2022-08-01T16:08:04,-93653,8.568508659648945e-05
15257732,2022-08-01T16:24:09,-93659,8.563369353360247e-05
